po_id,supplier_id,order_date,delivery_date
70001,5,2024-01-07,2024-01-17
70002,4,2024-03-20,2024-04-02
70003,2,2024-12-18,
70004,3,2024-02-10,2024-02-16
70005,1,2024-02-28,2024-03-03
70006,5,2024-04-20,
70007,1,2024-03-28,2024-04-01
70008,4,2024-04-02,2024-04-07
70009,1,2024-12-07,2024-12-17
70010,4,2024-02-27,2024-03-05
70011,3,2024-09-06,2024-09-15
70012,5,2024-06-05,2024-06-12
70013,4,2024-04-01,2024-04-11
70014,4,2024-07-08,2024-07-14
70015,2,2024-08-24,2024-09-04
70016,2,2024-10-03,2024-10-07
70017,1,2024-01-10,2024-01-15
70018,4,2024-01-01,2024-01-14
70019,4,2024-01-07,
70020,4,2024-06-07,2024-06-20
70021,1,2024-10-09,
70022,3,2024-04-03,2024-04-08
70023,3,2024-09-13,2024-09-27
70024,4,2024-01-21,2024-01-30
70025,2,2024-12-30,2025-01-05
70026,4,2024-09-11,2024-09-18
70027,1,2024-04-16,2024-04-30
70028,3,2024-04-17,2024-04-28
70029,5,2024-12-06,2024-12-14
70030,2,2024-01-22,
70031,2,2024-06-03,2024-06-08
70032,5,2024-05-12,2024-05-20
70033,2,2024-06-10,2024-06-18
70034,1,2024-01-31,2024-02-12
70035,4,2024-02-22,2024-03-01
70036,2,2024-02-07,
70037,5,2024-09-05,2024-09-18
70038,4,2024-04-14,2024-04-27
70039,4,2024-02-19,2024-02-25
70040,3,2024-04-08,2024-04-19
70041,1,2024-04-03,2024-04-17
70042,3,2024-02-20,2024-02-26
70043,4,2024-06-08,2024-06-13
70044,3,2024-10-20,
70045,1,2024-07-27,2024-07-30
70046,2,2024-04-07,2024-04-13
70047,4,2024-08-27,2024-09-09
70048,4,2024-08-01,2024-08-05
70049,3,2024-09-17,2024-09-25
70050,2,2024-07-20,2024-07-25
70051,4,2024-06-22,2024-07-06
70052,3,2024-08-19,
70053,4,2024-09-10,2024-09-15
70054,4,2024-09-29,2024-10-11
70055,5,2024-03-19,2024-03-28
70056,5,2024-11-08,2024-11-13
70057,5,2024-11-30,2024-12-06
70058,1,2024-11-05,2024-11-17
70059,5,2024-06-08,
70060,3,2024-10-05,2024-10-16
70061,2,2024-03-31,2024-04-04
70062,4,2024-09-18,
70063,5,2024-06-30,2024-07-05
70064,5,2024-02-28,2024-03-12
70065,1,2024-01-10,2024-01-17
70066,3,2024-08-08,2024-08-16
70067,1,2024-11-06,2024-11-16
70068,3,2024-07-03,2024-07-08
70069,1,2024-09-16,2024-09-22
70070,3,2024-07-10,2024-07-16
70071,5,2024-10-29,2024-11-12
70072,1,2024-10-24,2024-11-03
70073,1,2024-06-27,2024-07-03
70074,2,2024-05-04,2024-05-12
70075,3,2024-09-10,2024-09-18
70076,2,2024-11-17,2024-11-22
70077,5,2024-11-16,
70078,5,2024-03-21,2024-04-02
70079,1,2024-05-31,2024-06-13
70080,5,2024-08-09,2024-08-20
70081,1,2024-12-28,2024-12-31
70082,5,2024-10-22,2024-10-26
70083,5,2024-02-23,2024-03-02
70084,1,2024-02-12,2024-02-19
70085,5,2024-04-17,
70086,3,2024-10-21,
70087,5,2024-10-11,2024-10-15
70088,3,2024-03-27,2024-04-06
70089,2,2024-04-14,2024-04-17
70090,3,2024-08-31,2024-09-06
70091,4,2024-08-31,2024-09-03
70092,3,2024-01-15,2024-01-21
70093,2,2024-03-09,
70094,2,2024-11-16,2024-11-26
70095,3,2024-03-31,2024-04-06
70096,2,2024-11-10,
70097,1,2024-04-09,2024-04-13
70098,2,2024-09-07,2024-09-19
70099,2,2024-04-03,2024-04-11
70100,5,2024-04-13,
