transaction_id,store_id,product_id,quantity_sold,unit_price,total_amount,sale_date
50001,5,1004,6,180.0,1080.0,2024-05-21
50002,2,1013,7,120.0,840.0,2024-09-08
50003,3,1012,9,40.0,360.0,2024-08-11
50004,4,1005,2,185.0,370.0,2024-09-15
50005,5,1006,3,120.0,360.0,2024-09-27
50006,3,1003,5,55.0,275.0,2024-07-13
50007,1,1005,2,185.0,370.0,2024-10-07
50008,3,1001,1,450.0,450.0,2024-10-29
50009,3,1013,7,120.0,840.0,2024-09-05
50010,3,1005,1,185.0,185.0,2024-11-12
50011,1,1013,5,120.0,600.0,2024-02-02
50012,3,1013,6,120.0,720.0,2024-06-06
50013,5,1011,3,30.0,90.0,2024-10-06
50014,3,1013,7,120.0,840.0,2024-02-08
50015,1,1012,9,40.0,360.0,2024-01-27
50016,1,1001,7,450.0,3150.0,2024-09-03
50017,1,1002,9,35.0,315.0,2024-08-03
50018,4,1005,2,185.0,370.0,2024-08-01
50019,1,1013,2,120.0,240.0,2024-01-01
50020,3,1013,5,120.0,600.0,2024-02-14
50021,3,1011,4,30.0,120.0,2024-03-04
50022,2,1006,6,120.0,720.0,2024-05-09
50023,4,1005,10,185.0,1850.0,2024-04-12
50024,5,1012,4,40.0,160.0,2024-04-11
50025,5,1009,3,85.0,255.0,2024-11-14
50026,5,1001,3,450.0,1350.0,2024-10-04
50027,1,1011,2,30.0,60.0,2024-09-27
50028,4,1007,3,45.0,135.0,2024-10-01
50029,5,1005,4,185.0,740.0,2024-01-19
50030,2,1003,1,55.0,55.0,2024-06-26
50031,3,1003,6,55.0,330.0,2024-11-20
50032,5,1009,9,85.0,765.0,2024-12-24
50033,5,1002,7,35.0,245.0,2024-01-14
50034,1,1005,7,185.0,1295.0,2024-10-10
50035,3,1004,6,180.0,1080.0,2024-02-05
50036,2,1008,5,65.0,325.0,2024-02-01
50037,3,1002,8,35.0,280.0,2024-12-14
50038,5,1008,6,65.0,390.0,2024-10-27
50039,1,1005,9,185.0,1665.0,2024-09-23
50040,2,1014,5,35.0,175.0,2024-02-21
50041,2,1003,6,55.0,330.0,2024-11-04
50042,1,1012,3,40.0,120.0,2024-10-01
50043,4,1013,2,120.0,240.0,2024-06-12
50044,4,1004,9,180.0,1620.0,2024-05-26
50045,5,1013,2,120.0,240.0,2024-11-02
50046,3,1010,2,25.0,50.0,2024-05-30
50047,3,1010,5,25.0,125.0,2024-07-01
50048,1,1004,8,180.0,1440.0,2024-06-28
50049,3,1007,3,45.0,135.0,2024-03-07
50050,3,1004,3,180.0,540.0,2024-10-05
50051,3,1005,4,185.0,740.0,2024-02-07
50052,2,1007,9,45.0,405.0,2024-11-25
50053,3,1012,3,40.0,120.0,2024-12-20
50054,3,1003,4,55.0,220.0,2024-05-20
50055,4,1013,5,120.0,600.0,2024-10-08
50056,1,1010,8,25.0,200.0,2024-01-06
50057,4,1012,7,40.0,280.0,2024-06-20
50058,1,1010,5,25.0,125.0,2024-11-19
50059,4,1001,6,450.0,2700.0,2024-03-31
50060,2,1006,8,120.0,960.0,2024-03-31
50061,1,1004,9,180.0,1620.0,2024-04-14
50062,5,1010,2,25.0,50.0,2024-05-19
50063,4,1011,1,30.0,30.0,2024-09-06
50064,2,1009,8,85.0,680.0,2024-04-07
50065,5,1006,2,120.0,240.0,2024-07-07
50066,1,1008,9,65.0,585.0,2024-06-14
50067,2,1004,1,180.0,180.0,2024-03-12
50068,2,1007,3,45.0,135.0,2024-05-31
50069,4,1010,1,25.0,25.0,2024-04-12
50070,4,1009,10,85.0,850.0,2024-09-03
50071,4,1004,6,180.0,1080.0,2024-05-17
50072,3,1012,7,40.0,280.0,2024-11-27
50073,4,1001,3,450.0,1350.0,2024-07-17
50074,3,1007,3,45.0,135.0,2024-12-04
50075,5,1002,10,35.0,350.0,2024-05-09
50076,3,1013,5,120.0,600.0,2024-05-28
50077,3,1008,2,65.0,130.0,2024-12-04
50078,5,1004,5,180.0,900.0,2024-10-22
50079,2,1005,5,185.0,925.0,2024-10-02
50080,1,1001,5,450.0,2250.0,2024-04-01
50081,4,1010,3,25.0,75.0,2024-04-08
50082,1,1008,4,65.0,260.0,2024-10-28
50083,5,1007,6,45.0,270.0,2024-06-18
50084,2,1001,9,450.0,4050.0,2024-06-06
50085,2,1001,10,450.0,4500.0,2024-12-09
50086,2,1010,10,25.0,250.0,2024-08-01
50087,3,1003,5,55.0,275.0,2024-07-06
50088,2,1008,5,65.0,325.0,2024-06-18
50089,2,1011,9,30.0,270.0,2024-10-21
50090,5,1011,3,30.0,90.0,2024-01-01
50091,1,1011,1,30.0,30.0,2024-03-12
50092,3,1002,4,35.0,140.0,2024-01-28
50093,1,1001,7,450.0,3150.0,2024-10-21
50094,2,1001,9,450.0,4050.0,2024-10-29
50095,3,1004,9,180.0,1620.0,2024-12-05
50096,5,1013,2,120.0,240.0,2024-02-28
50097,2,1008,4,65.0,260.0,2024-05-29
50098,2,1001,2,450.0,900.0,2024-05-15
50099,2,1014,4,35.0,140.0,2024-02-27
50100,1,1002,7,35.0,245.0,2024-05-05
50101,2,1007,10,45.0,450.0,2024-02-03
50102,5,1004,1,180.0,180.0,2024-04-21
50103,5,1002,3,35.0,105.0,2024-06-08
50104,5,1003,9,55.0,495.0,2024-10-30
50105,4,1001,6,450.0,2700.0,2024-05-23
50106,4,1005,2,185.0,370.0,2024-08-04
50107,2,1005,5,185.0,925.0,2024-08-06
50108,3,1009,6,85.0,510.0,2024-05-06
50109,2,1006,5,120.0,600.0,2024-04-09
50110,4,1012,5,40.0,200.0,2024-11-23
50111,2,1003,2,55.0,110.0,2024-04-19
50112,2,1008,5,65.0,325.0,2024-12-20
50113,1,1010,4,25.0,100.0,2024-12-23
50114,4,1004,6,180.0,1080.0,2024-09-02
50115,1,1014,1,35.0,35.0,2024-07-08
50116,4,1012,2,40.0,80.0,2024-03-14
50117,2,1006,7,120.0,840.0,2024-03-20
50118,3,1005,1,185.0,185.0,2024-05-23
50119,2,1002,3,35.0,105.0,2024-09-10
50120,3,1012,6,40.0,240.0,2024-02-27
50121,2,1014,3,35.0,105.0,2024-02-23
50122,5,1005,10,185.0,1850.0,2024-12-09
50123,4,1005,5,185.0,925.0,2024-12-25
50124,1,1005,8,185.0,1480.0,2024-04-10
50125,1,1004,5,180.0,900.0,2024-06-21
50126,3,1008,3,65.0,195.0,2024-01-02
50127,1,1014,8,35.0,280.0,2024-01-10
50128,1,1006,5,120.0,600.0,2024-06-07
50129,4,1004,2,180.0,360.0,2024-08-07
50130,1,1007,5,45.0,225.0,2024-10-02
50131,4,1007,2,45.0,90.0,2024-04-28
50132,3,1008,1,65.0,65.0,2024-03-08
50133,3,1006,9,120.0,1080.0,2024-09-26
50134,3,1004,3,180.0,540.0,2024-05-08
50135,4,1001,4,450.0,1800.0,2024-04-29
50136,3,1006,5,120.0,600.0,2024-01-08
50137,4,1001,4,450.0,1800.0,2024-01-31
50138,2,1010,8,25.0,200.0,2024-09-10
50139,5,1007,9,45.0,405.0,2024-03-14
50140,5,1007,1,45.0,45.0,2024-02-11
50141,2,1013,8,120.0,960.0,2024-08-05
50142,4,1002,1,35.0,35.0,2024-05-04
50143,5,1001,4,450.0,1800.0,2024-12-05
50144,2,1007,4,45.0,180.0,2024-05-18
50145,3,1007,8,45.0,360.0,2024-03-11
50146,5,1014,7,35.0,245.0,2024-02-28
50147,2,1013,10,120.0,1200.0,2024-11-08
50148,1,1002,5,35.0,175.0,2024-02-17
50149,1,1008,3,65.0,195.0,2024-05-28
50150,5,1014,2,35.0,70.0,2024-04-01
50151,1,1003,5,55.0,275.0,2024-04-04
50152,4,1010,4,25.0,100.0,2024-05-20
50153,4,1010,7,25.0,175.0,2024-09-08
50154,1,1004,10,180.0,1800.0,2024-12-04
50155,2,1013,5,120.0,600.0,2024-05-09
50156,5,1001,10,450.0,4500.0,2024-04-24
50157,1,1010,6,25.0,150.0,2024-04-20
50158,5,1005,1,185.0,185.0,2024-12-30
50159,5,1011,5,30.0,150.0,2024-10-22
50160,3,1008,6,65.0,390.0,2024-02-09
50161,3,1001,5,450.0,2250.0,2024-11-26
50162,2,1003,5,55.0,275.0,2024-06-23
50163,3,1004,6,180.0,1080.0,2024-09-09
50164,4,1003,4,55.0,220.0,2024-07-25
50165,3,1007,9,45.0,405.0,2024-06-06
50166,5,1009,4,85.0,340.0,2024-05-19
50167,3,1004,7,180.0,1260.0,2024-10-22
50168,1,1008,3,65.0,195.0,2024-01-08
50169,3,1014,7,35.0,245.0,2024-09-01
50170,2,1002,1,35.0,35.0,2024-06-02
50171,5,1001,4,450.0,1800.0,2024-08-13
50172,4,1012,2,40.0,80.0,2024-03-11
50173,3,1008,5,65.0,325.0,2024-11-03
50174,5,1003,7,55.0,385.0,2024-11-18
50175,1,1008,2,65.0,130.0,2024-04-02
50176,3,1009,8,85.0,680.0,2024-05-06
50177,4,1009,2,85.0,170.0,2024-07-02
50178,5,1014,8,35.0,280.0,2024-04-10
50179,5,1013,9,120.0,1080.0,2024-10-29
50180,5,1002,1,35.0,35.0,2024-04-26
50181,4,1004,7,180.0,1260.0,2024-05-10
50182,5,1012,3,40.0,120.0,2024-01-19
50183,3,1009,2,85.0,170.0,2024-06-22
50184,4,1010,4,25.0,100.0,2024-08-13
50185,4,1011,2,30.0,60.0,2024-10-12
50186,3,1011,2,30.0,60.0,2024-01-04
50187,3,1013,7,120.0,840.0,2024-05-10
50188,2,1002,10,35.0,350.0,2024-08-30
50189,2,1005,9,185.0,1665.0,2024-12-01
50190,1,1003,1,55.0,55.0,2024-10-04
50191,3,1003,2,55.0,110.0,2024-12-24
50192,3,1013,5,120.0,600.0,2024-07-05
50193,3,1009,9,85.0,765.0,2024-10-22
50194,4,1008,7,65.0,455.0,2024-12-15
50195,1,1010,6,25.0,150.0,2024-11-02
50196,3,1013,10,120.0,1200.0,2024-05-31
50197,5,1004,3,180.0,540.0,2024-03-30
50198,1,1007,2,45.0,90.0,2024-03-19
50199,3,1013,7,120.0,840.0,2024-04-22
50200,2,1009,5,85.0,425.0,2024-11-05
50201,5,1006,6,120.0,720.0,2024-12-26
50202,5,1009,9,85.0,765.0,2024-02-20
50203,2,1007,8,45.0,360.0,2024-07-04
50204,3,1012,9,40.0,360.0,2024-02-12
50205,3,1012,1,40.0,40.0,2024-01-06
50206,3,1012,9,40.0,360.0,2024-05-30
50207,2,1010,10,25.0,250.0,2024-06-29
50208,5,1005,1,185.0,185.0,2024-01-06
50209,3,1005,4,185.0,740.0,2024-10-22
50210,2,1013,4,120.0,480.0,2024-06-26
50211,5,1006,8,120.0,960.0,2024-05-15
50212,4,1003,8,55.0,440.0,2024-06-23
50213,3,1005,4,185.0,740.0,2024-07-19
50214,3,1007,4,45.0,180.0,2024-05-03
50215,4,1009,1,85.0,85.0,2024-08-15
50216,3,1011,10,30.0,300.0,2024-06-17
50217,4,1012,6,40.0,240.0,2024-12-02
50218,3,1003,8,55.0,440.0,2024-06-05
50219,4,1006,3,120.0,360.0,2024-05-05
50220,1,1002,10,35.0,350.0,2024-02-09
